time,step-size,{Attack}.AttackInstance1.output,{Attack}.AttackInstance2.output,{Control}.ControlInstance.servoLeftVal,{Control}.ControlInstance.servoRightVal,{Plant}.PlantInstance.robot_theta,{Plant}.PlantInstance.robot_x,{Plant}.PlantInstance.robot_y,{Plant}.PlantInstance.robot_z,{SensorLeft}.SensorLeftInstance.lf_1_sensor_reading,{SensorRight}.SensorRightInstance.lf_1_sensor_reading
17.69999999999998,0.1,0.1,0.1,0.1,-0.4,19.795470149144816,0.12800098728552362,-0.08533396881477417,0.0,255.00000000000006,254.00000000000006
17.799999999999983,0.1,0.1,0.1,0.1,-0.4,19.76032254183603,0.12826539678679516,-0.08498051748906414,0.0,254.00000000000006,254.00000000000006
17.899999999999984,0.1,-1.0,-1.0,0.1,-0.4,19.725174044936423,0.1285420593222431,-0.08463655819417654,0.0,254.00000000000006,254.00000000000006
17.999999999999986,0.1,-1.0,-1.0,0.1,-0.4,19.90332569693657,0.12729785715272798,-0.08642418918721033,0.0,254.00000000000006,255.00000000000006
18.099999999999987,0.1,-1.0,-1.0,0.1,-0.4,20.149432022745113,0.1261059607033415,-0.08925580153512641,0.0,254.00000000000006,254.00000000000006
18.19999999999999,0.1,-1.0,-1.0,0.1,-0.4,20.434724968761014,0.12563273067064362,-0.09278834101407,0.0,254.00000000000006,254.00000000000006
18.29999999999999,0.1,-1.0,-1.0,0.1,-0.4,20.74463461463885,0.12626603567997013,-0.09660858631125338,0.0,255.00000000000006,254.00000000000006
18.39999999999999,0.1,-1.0,-1.0,0.1,-0.4,21.070008145323474,0.12815053426725728,-0.10021121586607834,0.0,254.00000000000006,254.00000000000006
18.499999999999993,0.1,-1.0,-1.0,0.1,-0.4,21.405095883089857,0.1311898046249154,-0.10309123983856038,0.0,254.00000000000006,254.00000000000006
18.599999999999994,0.1,-1.0,-1.0,0.1,-0.4,21.746285954748462,0.13508218542123557,-0.10483043544592599,0.0,254.00000000000006,255.00000000000006
18.699999999999996,0.1,-1.0,-1.0,0.1,-0.4,22.09130942806799,0.1393805340669694,-0.1051617746396814,0.0,1.0000000000000002,254.00000000000006
18.799999999999997,0.1,-1.0,-1.0,0.1,-0.4,22.438740989267785,0.14356503165646428,-0.10400613330369222,0.0,254.00000000000006,2.0000000000000004
18.9,0.1,-1.0,-1.0,0.4,-0.1,22.784190396521264,0.1470882678796569,-0.1015118545516385,0.0,254.00000000000006,254.00000000000006
19.0,0.1,-1.0,-1.0,0.4,-0.1,23.134077470209142,0.14958179969997099,-0.09792093256006948,0.0,254.00000000000006,254.00000000000006
19.1,0.1,-1.0,-1.0,0.4,-0.1,23.48456426882037,0.15069347390281132,-0.09368512358985553,0.0,254.00000000000006,254.00000000000006
19.200000000000003,0.1,-1.0,-1.0,0.4,-0.1,23.83542780357235,0.15028150459106118,-0.08932056495143552,0.0,254.00000000000006,254.00000000000006
19.300000000000004,0.1,-1.0,-1.0,0.4,-0.1,24.18652799634397,0.148392445351751,-0.0853612151100651,0.0,254.00000000000006,254.00000000000006
19.400000000000006,0.1,-1.0,-1.0,0.4,-0.1,24.537776852351655,0.1452551305914917,-0.0822922513132264,0.0,254.00000000000006,254.00000000000006
19.500000000000007,0.1,-1.0,-1.0,0.4,-0.1,24.88911909482056,0.14125218414720342,-0.08049004687743222,0.0,254.00000000000006,254.00000000000006
19.60000000000001,0.1,-1.0,-1.0,0.4,-0.1,25.240519999939632,0.13687277345351867,-0.08017585091429613,0.0,254.00000000000006,254.00000000000006
19.70000000000001,0.1,-1.0,-1.0,0.4,-0.1,25.591957754945007,0.1326524544736776,-0.0813886620754122,0.0,255.00000000000006,0.0
19.80000000000001,0.1,-1.0,-1.0,0.4,-0.1,25.943418657574888,0.12910746551086594,-0.08398049547363198,0.0,254.00000000000006,254.00000000000006
19.900000000000013,0.1,-1.0,-1.0,0.4,-0.1,26.29489410043704,0.1266714797549066,-0.08763455078907413,0.0,254.00000000000006,254.00000000000006
20.000000000000014,0.1,-1.0,-1.0,0.4,-0.1,26.64637867663471,0.12564252002672507,-0.09190402323782298,0.0,254.00000000000006,254.00000000000006
20.100000000000016,0.1,-1.0,-1.0,0.4,-0.1,26.99786898975152,0.12614650062417598,-0.09626679642019821,0.0,255.00000000000006,254.00000000000006
20.200000000000017,0.1,-1.0,-1.0,0.4,-0.1,27.349362906304766,0.1281218351904682,-0.10018932598952261,0.0,255.00000000000006,255.00000000000006
20.30000000000002,0.1,-1.0,-1.0,0.4,-0.1,27.70085908615065,0.1313269805013393,-0.10319190479205595,0.0,254.00000000000006,254.00000000000006
20.40000000000002,0.1,0.4,0.4,0.4,-0.1,28.052356687494658,0.13536998683746823,-0.10490733300225767,0.0,255.00000000000006,254.00000000000006
20.50000000000002,0.1,0.4,0.4,0.4,-0.1,28.132381540913684,0.13643095750543272,-0.10509144380387754,0.0,0.0,254.00000000000006
20.600000000000023,0.1,0.4,0.4,0.1,-0.4,28.125918563100004,0.13636607364848408,-0.10507014888680961,0.0,36.00000000000001,255.00000000000006
20.700000000000024,0.1,0.1,0.1,0.1,-0.4,28.069581747338244,0.13567971697469958,-0.1049389030463861,0.0,17.000000000000004,255.00000000000006
20.800000000000026,0.1,0.1,0.1,0.1,-0.4,28.040087656658805,0.13531005183301228,-0.10484898727825384,0.0,1.0000000000000002,254.00000000000006
20.900000000000027,0.1,0.1,0.1,0.1,-0.4,28.009445540324094,0.13493905509351836,-0.10474832552435234,0.0,1.0000000000000002,254.00000000000006
21.00000000000003,0.1,0.1,0.1,0.1,-0.4,27.97712727955808,0.13455068235326173,-0.104631317236972,0.0,1.0000000000000002,254.00000000000006
21.10000000000003,0.1,0.1,0.1,0.1,-0.4,27.94375614045903,0.1341533835131733,-0.10449842437328782,0.0,1.0000000000000002,254.00000000000006
21.20000000000003,0.1,0.1,0.1,0.1,-0.4,27.909723597806945,0.13375265186839813,-0.10435009499394504,0.0,65.00000000000001,254.00000000000006
21.300000000000033,0.1,0.1,0.1,0.1,-0.4,27.875275570475075,0.13335212141230268,-0.10418674792465854,0.0,251.00000000000006,254.00000000000006
21.400000000000034,0.1,0.1,0.1,0.1,-0.4,27.840566541240428,0.13295425577416875,-0.10400876737704819,0.0,254.00000000000006,254.00000000000006
21.500000000000036,0.1,0.1,0.1,0.1,-0.4,27.805693554036047,0.13256078138933935,-0.10381650641708894,0.0,254.00000000000006,254.00000000000006
21.600000000000037,0.1,0.1,0.1,0.1,-0.4,27.770717570529253,0.13217295939897325,-0.10361029481660372,0.0,254.00000000000006,254.00000000000006
21.70000000000004,0.1,0.1,0.1,0.1,-0.4,27.7356768860159,0.1317917560089363,-0.10339044795448953,0.0,255.00000000000006,254.00000000000006
21.80000000000004,0.1,0.1,0.1,0.1,-0.4,27.700595557093074,0.13141794901301368,-0.10315727494474697,0.0,254.00000000000006,254.00000000000006
21.90000000000004,0.1,0.1,0.1,0.1,-0.4,27.665488695803422,0.13105219424666717,-0.10291108525115258,0.0,255.00000000000006,254.00000000000006
22.000000000000043,0.1,0.1,0.1,0.1,-0.4,27.630365795341994,0.13069506692793437,-0.10265219366752835,0.0,254.00000000000006,254.00000000000006
22.100000000000044,0.1,0.1,0.1,0.1,-0.4,27.595232819219046,0.13034708728314523,-0.10238092383626497,0.0,254.00000000000006,254.00000000000006
22.200000000000045,0.1,0.1,0.1,0.1,-0.4,27.560093513643107,0.13000873635323978,-0.10209761058047738,0.0,254.00000000000006,254.00000000000006
22.300000000000047,0.1,0.1,0.1,0.1,-0.4,27.524950231942093,0.12968046567405203,-0.10180260133009217,0.0,254.00000000000006,254.00000000000006
22.40000000000005,0.1,0.1,0.1,0.1,-0.4,27.489804452453594,0.1293627031409845,-0.10149625688492292,0.0,255.00000000000006,254.00000000000006
22.50000000000005,0.1,0.1,0.1,0.1,-0.4,27.454657103856576,0.12905585650147233,-0.10117895170821235,0.0,255.00000000000006,255.00000000000006
22.60000000000005,0.1,0.1,0.1,0.1,-0.4,27.419508769540716,0.1287603153758749,-0.10085107389643674,0.0,254.00000000000006,254.00000000000006
22.700000000000053,0.1,0.1,0.1,0.1,-0.4,27.384359815988446,0.12847645236816332,-0.10051302493098041,0.0,255.00000000000006,255.00000000000006
22.800000000000054,0.1,0.1,0.1,0.1,-0.4,27.34921047342322,0.12820462361600574,-0.10016521928582875,0.0,254.00000000000006,255.00000000000006
22.900000000000055,0.1,0.1,0.1,0.1,-0.4,27.314060886471484,0.1279451689978525,-0.09980808394197076,0.0,255.00000000000006,254.00000000000006
23.000000000000057,0.1,-1.0,-1.0,0.1,-0.4,27.278911145988378,0.12769841213245708,-0.09944205784232305,0.0,254.00000000000006,254.00000000000006
23.10000000000006,0.1,-1.0,-1.0,0.1,-0.4,27.457062016791546,0.1290380879192729,-0.10115929092891687,0.0,255.00000000000006,254.00000000000006
23.20000000000006,0.1,-1.0,-1.0,0.1,-0.4,27.703167851863185,0.13139051125381168,-0.10313532539229181,0.0,254.00000000000006,254.00000000000006
23.30000000000006,0.1,-1.0,-1.0,0.1,-0.4,27.988460489604577,0.1346250545669216,-0.1046321499815687,0.0,254.00000000000006,255.00000000000006
23.400000000000063,0.1,-1.0,-1.0,0.1,-0.4,28.298369941828067,0.13846169722127608,-0.10515703449097923,0.0,1.0000000000000002,254.00000000000006
23.500000000000064,0.1,-1.0,-1.0,0.1,-0.4,28.623743350861155,0.14246050772269736,-0.10442233941725101,0.0,255.00000000000006,1.0000000000000002
23.600000000000065,0.1,-1.0,-1.0,0.4,-0.1,28.95883101220729,0.14611057040182662,-0.102370818800672,0.0,254.00000000000006,255.00000000000006
23.700000000000067,0.1,-1.0,-1.0,0.4,-0.1,29.30002103585944,0.14892315411125237,-0.09916694655039045,0.0,254.00000000000006,254.00000000000006
23.800000000000068,0.1,-1.0,-1.0,0.4,-0.1,29.645044479021678,0.15051093155318623,-0.09515888638433842,0.0,254.00000000000006,254.00000000000006
23.90000000000007,0.1,-1.0,-1.0,0.4,-0.1,29.99247602127689,0.1506445787675116,-0.09081980084172331,0.0,254.00000000000006,254.00000000000006
24.00000000000007,0.1,-1.0,-1.0,0.4,-0.1,30.341420295167826,0.14928323338412489,-0.08667776468389408,0.0,254.00000000000006,255.00000000000006
24.100000000000072,0.1,-1.0,-1.0,0.4,-0.1,30.691314842998175,0.1465783382569919,-0.08324312069789909,0.0,254.00000000000006,254.00000000000006
24.200000000000074,0.1,-1.0,-1.0,0.4,-0.1,31.04180633673305,0.1428526665957853,-0.08094142981738012,0.0,254.00000000000006,254.00000000000006
24.300000000000075,0.1,-1.0,-1.0,0.4,-0.1,31.39267282087076,0.13855836176364358,-0.08005918294960926,0.0,254.00000000000006,254.00000000000006
24.400000000000077,0.1,-1.0,-1.0,0.4,-0.1,31.743774866383365,0.13421966752029107,-0.08070797501419792,0.0,96.00000000000003,254.00000000000006
24.500000000000078,0.1,-1.0,-1.0,0.1,-0.4,32.0950248862384,0.13036746994489895,-0.08281082643271315,0.0,254.00000000000006,254.00000000000006
24.60000000000008,0.1,-1.0,-1.0,0.1,-0.4,32.44636785980432,0.12747357057736508,-0.08611187894662213,0.0,254.00000000000006,254.00000000000006
24.70000000000008,0.1,-1.0,-1.0,0.1,-0.4,32.79776922417548,0.12589257802964032,-0.09020803203191878,0.0,255.00000000000006,255.00000000000006
24.800000000000082,0.1,-1.0,-1.0,0.1,-0.4,33.149207267665965,0.1258183791631083,-0.09459853649300938,0.0,254.00000000000006,254.00000000000006
24.900000000000084,0.1,-1.0,-1.0,0.1,-0.4,33.50066835150948,0.12726040103845485,-0.09874644439318958,0.0,255.00000000000006,254.00000000000006
25.000000000000085,0.1,-1.0,-1.0,0.1,-0.4,33.852143908200475,0.13004249178265578,-0.10214440414504364,0.0,254.00000000000006,255.00000000000006
25.100000000000087,0.1,-1.0,-1.0,0.1,-0.4,34.20362855589813,0.1338245133989811,-0.10437677362411663,0.0,254.00000000000006,254.00000000000006
25.200000000000088,0.1,-1.0,-1.0,0.1,-0.4,34.5551189139256,0.13814398402905173,-0.10517047679393836,0.0,217.00000000000006,254.00000000000006
25.30000000000009,0.1,-1.0,-1.0,0.1,-0.4,34.90661285868736,0.14247266900482403,-0.10442840242009419,0.0,254.00000000000006,1.0000000000000002
25.40000000000009,0.1,-1.0,-1.0,0.4,-0.1,35.25810905625042,0.14628119940317724,-0.10224127322798329,0.0,254.00000000000006,254.00000000000006
25.500000000000092,0.1,0.4,0.4,0.4,-0.1,35.609606668721675,0.1491038184905549,-0.0988765419002873,0.0,254.00000000000006,255.00000000000006
25.600000000000094,0.1,0.4,0.4,0.4,-0.1,35.689631529122146,0.1495901068126797,-0.0979157716863567,0.0,254.00000000000006,254.00000000000006
25.700000000000095,0.1,0.4,0.4,0.4,-0.1,35.68316855569254,0.14955077058441674,-0.09797159325002472,0.0,255.00000000000006,254.00000000000006
25.800000000000097,0.1,0.4,0.4,0.4,-0.1,35.62683174268409,0.14922457230008232,-0.0985895783541101,0.0,255.00000000000006,254.00000000000006
25.900000000000098,0.1,0.4,0.4,0.4,-0.1,35.53916467729613,0.1486515651815982,-0.09952295783337062,0.0,254.00000000000006,254.00000000000006
26.0000000000001,0.1,0.4,0.4,0.4,-0.1,35.431816402696775,0.14784299591798794,-0.10059671315310317,0.0,254.00000000000006,254.00000000000006
26.1000000000001,0.1,0.4,0.4,0.4,-0.1,35.31210467420895,0.14681192707196988,-0.10168677996768483,0.0,255.00000000000006,254.00000000000006
26.200000000000102,0.1,0.4,0.4,0.4,-0.1,35.18462639873096,0.14557944308330212,-0.10270487932133435,0.0,254.00000000000006,255.00000000000006
26.300000000000104,0.1,0.4,0.4,0.4,-0.1,35.052269287076044,0.14417369411356545,-0.10358823476765527,0.0,254.00000000000006,255.00000000000006
26.400000000000105,0.1,0.4,0.4,0.4,-0.1,34.916847358194275,0.14262761116024386,-0.10429261326063194,0.0,255.00000000000006,254.00000000000006
26.500000000000107,0.1,0.4,0.4,0.4,-0.1,34.779500153303815,0.14097693751309984,-0.10478762347452522,0.0,254.00000000000006,255.00000000000006
26.600000000000108,0.1,0.4,0.4,0.4,-0.1,34.64094351631537,0.13925882197834988,-0.10505357038690792,0.0,254.00000000000006,255.00000000000006
26.70000000000011,0.1,0.4,0.4,0.4,-0.1,34.5016271304637,0.13751083883536017,-0.10507937337019227,0.0,254.00000000000006,1.0000000000000002
26.80000000000011,0.1,0.4,0.4,0.4,-0.1,34.36183348057015,0.13577025839354837,-0.10486118884471796,0.0,254.00000000000006,4.000000000000001
26.900000000000112,0.1,0.4,0.4,0.4,-0.1,34.221740019737254,0.13407344070230803,-0.10440147730020048,0.0,0.0,254.00000000000006
27.000000000000114,0.1,0.4,0.4,0.1,-0.4,34.08145822159443,0.13245528043596666,-0.10370833102594137,0.0,103.00000000000003,254.00000000000006
27.100000000000115,0.1,0.1,0.1,0.1,-0.4,33.941058112373995,0.13094867172553087,-0.10279493748332749,0.0,255.00000000000006,254.00000000000006
27.200000000000117,0.1,0.1,0.1,0.1,-0.4,33.85875661276289,0.13011887968583247,-0.102153513424746,0.0,255.00000000000006,255.00000000000006
27.300000000000118,0.1,0.1,0.1,0.1,-0.4,33.79494163168247,0.1295206733077141,-0.10161585449130071,0.0,254.00000000000006,254.00000000000006
27.40000000000012,0.1,0.1,0.1,0.1,-0.4,33.74178464711048,0.1290499281045894,-0.1011399212552655,0.0,254.00000000000006,254.00000000000006
27.50000000000012,0.1,0.1,0.1,0.1,-0.4,33.695322916279814,0.1286600002163832,-0.10070428719075898,0.0,254.00000000000006,254.00000000000006
27.600000000000122,0.1,0.1,0.1,0.1,-0.4,33.65306704848663,0.12832343737904367,-0.10029304695032307,0.0,254.00000000000006,254.00000000000006
27.700000000000124,0.1,0.1,0.1,0.1,-0.4,33.61345324391489,0.12802400952907805,-0.09989517387829291,0.0,254.00000000000006,254.00000000000006
27.800000000000125,0.1,0.1,0.1,0.1,-0.4,33.57549914579279,0.12775211483824064,-0.09950332328527876,0.0,254.00000000000006,254.00000000000006
27.900000000000126,0.1,0.1,0.1,0.1,-0.4,33.53858765158825,0.127502097094545,-0.09911275074824238,0.0,254.00000000000006,254.00000000000006
28.000000000000128,0.1,0.1,0.1,0.1,-0.4,33.502331106279925,0.1272706600195188,-0.09872048795906424,0.0,254.00000000000006,254.00000000000006
28.10000000000013,0.1,-1.0,-1.0,0.1,-0.4,33.46648599050545,0.1270559211283528,-0.09832475783795952,0.0,255.00000000000006,254.00000000000006
28.20000000000013,0.1,-1.0,-1.0,0.1,-0.4,33.64420004267664,0.12822243102454925,-0.10015749278021602,0.0,254.00000000000006,254.00000000000006
28.300000000000132,0.1,-1.0,-1.0,0.1,-0.4,33.890031474585015,0.1303719615275306,-0.10234768875672341,0.0,254.00000000000006,255.00000000000006
28.400000000000134,0.1,-1.0,-1.0,0.1,-0.4,34.17515173560695,0.13344563132656173,-0.10414766653988058,0.0,254.00000000000006,254.00000000000006
28.500000000000135,0.1,-1.0,-1.0,0.1,-0.4,34.48495290246754,0.13721252367985684,-0.10503950134164314,0.0,254.00000000000006,254.00000000000006
28.600000000000136,0.1,-1.0,-1.0,0.1,-0.4,34.81025828743695,0.14126270919777287,-0.10469402395748553,0.0,255.00000000000006,68.00000000000001
28.700000000000138,0.1,-1.0,-1.0,0.4,-0.1,35.14530321639194,0.14509325541621265,-0.10300460170393676,0.0,255.00000000000006,255.00000000000006
28.80000000000014,0.1,-1.0,-1.0,0.4,-0.1,35.48646639563267,0.1482018170919883,-0.10008751122781584,0.0,255.00000000000006,254.00000000000006
28.90000000000014,0.1,-1.0,-1.0,0.4,-0.1,35.83147297508779,0.15016919335273848,-0.09625173180462723,0.0,255.00000000000006,254.00000000000006
29.000000000000142,0.1,-1.0,-1.0,0.4,-0.1,36.1788939234581,0.15072135967751668,-0.09194598065820747,0.0,254.00000000000006,255.00000000000006
29.100000000000144,0.1,-1.0,-1.0,0.4,-0.1,36.527831542147005,0.1497665705043026,-0.08769187898819093,0.0,254.00000000000006,254.00000000000006
29.200000000000145,0.1,-1.0,-1.0,0.4,-0.1,36.877721909055865,0.14740620991244216,-0.08401200387319835,0.0,254.00000000000006,254.00000000000006
29.300000000000146,0.1,-1.0,-1.0,0.4,-0.1,37.22821077622151,0.14392039418428787,-0.08136111466111666,0.0,254.00000000000006,255.00000000000006
29.400000000000148,0.1,-1.0,-1.0,0.4,-0.1,37.579075610247294,0.1397314518539746,-0.08006805761997213,0.0,255.00000000000006,254.00000000000006
29.50000000000015,0.1,-1.0,-1.0,0.4,-0.1,37.93017661907258,0.13535038136831656,-0.08029457001147634,0.0,1.0000000000000002,255.00000000000006
29.60000000000015,0.1,-1.0,-1.0,0.1,-0.4,38.28142598760719,0.13131301895664943,-0.08201533859702875,0.0,255.00000000000006,86.00000000000001
29.700000000000152,0.1,-1.0,-1.0,0.4,-0.1,38.63276855195249,0.12811368085061373,-0.08502129814114794,0.0,254.00000000000006,255.00000000000006
29.800000000000153,0.1,-1.0,-1.0,0.4,-0.1,38.98416965920064,0.12614426868067546,-0.08894550450772018,0.0,254.00000000000006,254.00000000000006
29.900000000000155,0.1,-1.0,-1.0,0.4,-0.1,39.33560754112503,0.12564615134680446,-0.09330828994178761,0.0,254.00000000000006,254.00000000000006
30.000000000000156,0.1,-1.0,-1.0,0.4,-0.1,39.6870685234389,0.1266805995777676,-0.09757613168129803,0.0,254.00000000000006,254.00000000000006
30.100000000000158,0.1,-1.0,-1.0,0.4,-0.1,40.038544016321474,0.12912131380893457,-0.10122703111967027,0.0,254.00000000000006,255.00000000000006
30.20000000000016,0.1,-1.0,-1.0,0.4,-0.1,40.39002862391234,0.1326699135920464,-0.1038144229342661,0.0,254.00000000000006,254.00000000000006
30.30000000000016,0.1,-1.0,-1.0,0.4,-0.1,40.74151895672673,0.13689247042394614,-0.10502181784106232,0.0,254.00000000000006,254.00000000000006
30.400000000000162,0.1,-1.0,-1.0,0.4,-0.1,41.09301288563506,0.14127260645504122,-0.10470151368986606,0.0,243.00000000000006,228.00000000000006
30.500000000000163,0.1,-1.0,-1.0,0.4,-0.1,41.44450907322724,0.1452746636358927,-0.10289265348511828,0.0,254.00000000000006,255.00000000000006
30.600000000000165,0.1,0.4,0.4,0.4,-0.1,41.79600667942532,0.14840922015971703,-0.09981643011503342,0.0,254.00000000000006,254.00000000000006
30.700000000000166,0.1,0.4,0.4,0.4,-0.1,41.876031535851524,0.14898607509064982,-0.09890714797049965,0.0,254.00000000000006,254.00000000000006
30.800000000000168,0.1,0.4,0.4,0.4,-0.1,41.869568559919,0.14894152797950816,-0.09895890668152818,0.0,254.00000000000006,255.00000000000006
30.90000000000017,0.1,0.4,0.4,0.4,-0.1,41.8132317453357,0.1485571372268112,-0.09954247733047863,0.0,254.00000000000006,254.00000000000006
31.00000000000017,0.1,0.4,0.4,0.4,-0.1,41.725564678957696,0.14789661494019224,-0.10041611613341775,0.0,254.00000000000006,254.00000000000006
31.100000000000172,0.1,0.4,0.4,0.4,-0.1,41.618216403736525,0.14698806794050182,-0.10140671045984047,0.0,255.00000000000006,254.00000000000006
31.200000000000173,0.1,0.4,0.4,0.4,-0.1,41.49850467485856,0.14585648650459354,-0.10239203888236896,0.0,254.00000000000006,254.00000000000006
31.300000000000175,0.1,0.4,0.4,0.4,-0.1,41.37102639913595,0.14453138715063799,-0.10328627307580276,0.0,254.00000000000006,255.00000000000006
31.400000000000176,0.1,0.4,0.4,0.4,-0.1,41.23866928732795,0.14304685463666414,-0.10402965066166871,0.0,255.00000000000006,254.00000000000006
31.500000000000178,0.1,0.4,0.4,0.4,-0.1,41.10324735835049,0.1414399402565247,-0.10458132786933039,0.0,254.00000000000006,255.00000000000006
31.60000000000018,0.1,0.4,0.4,0.4,-0.1,40.965900153400256,0.1397491568525103,-0.1049145096312573,0.0,254.00000000000006,254.00000000000006
31.70000000000018,0.1,0.4,0.4,0.4,-0.1,40.82734351637458,0.13801338257819273,-0.10501318294429468,0.0,254.00000000000006,83.00000000000001
31.800000000000182,0.1,0.4,0.4,0.4,-0.1,40.68802713049978,0.1362710866252198,-0.10486994999917618,0.0,254.00000000000006,0.0
31.900000000000183,0.1,0.4,0.4,0.4,-0.1,40.54823348059191,0.1345597362926722,-0.10448458679074052,0.0,6.000000000000002,254.00000000000006
32.000000000000185,0.1,0.4,0.4,0.1,-0.4,40.40814001975018,0.13291528369186856,-0.1038630559175775,0.0,1.0000000000000002,254.00000000000006
32.100000000000186,0.1,0.1,0.1,0.1,-0.4,40.267858221601976,0.13137167819332096,-0.10301678381550128,0.0,254.00000000000006,254.00000000000006
32.20000000000019,0.1,0.1,0.1,0.1,-0.4,40.185631043844765,0.13051548690948947,-0.10241267732622514,0.0,255.00000000000006,254.00000000000006
32.30000000000019,0.1,0.1,0.1,0.1,-0.4,40.12186275083353,0.12989484142642482,-0.10190201390510731,0.0,254.00000000000006,254.00000000000006
32.40000000000019,0.1,0.1,0.1,0.1,-0.4,40.06873509512258,0.1294040270676185,-0.10144735143707143,0.0,255.00000000000006,254.00000000000006
32.50000000000019,0.1,0.1,0.1,0.1,-0.4,40.02229178831309,0.12899559195746865,-0.10102934549670149,0.0,254.00000000000006,255.00000000000006
32.60000000000019,0.1,0.1,0.1,0.1,-0.4,39.980047494258365,0.12864146359291828,-0.10063332714826495,0.0,254.00000000000006,254.00000000000006
32.700000000000195,0.1,0.1,0.1,0.1,-0.4,39.94044096016486,0.1283249741320583,-0.10024900590412116,0.0,255.00000000000006,254.00000000000006
32.800000000000196,0.1,0.1,0.1,0.1,-0.4,39.90249142926815,0.1280362269832213,-0.0998694751817063,0.0,254.00000000000006,254.00000000000006
32.9000000000002,0.1,0.1,0.1,0.1,-0.4,39.86558280414009,0.1277693742646045,-0.09949025000217183,0.0,255.00000000000006,255.00000000000006
33.0000000000002,0.1,0.1,0.1,0.1,-0.4,39.82932806115271,0.12752099937451694,-0.09910851402147806,0.0,254.00000000000006,255.00000000000006
33.1000000000002,0.1,0.1,0.1,0.1,-0.4,39.79348407757669,0.12728914780563003,-0.09872257740382145,0.0,254.00000000000006,254.00000000000006
33.2000000000002,0.1,-1.0,-1.0,0.1,-0.4,39.757898127178436,0.12707274291820203,-0.09833150209945017,0.0,254.00000000000006,254.00000000000006
33.3000000000002,0.1,-1.0,-1.0,0.1,-0.4,39.93577498195756,0.12825550127025032,-0.10015624045987732,0.0,254.00000000000006,255.00000000000006
33.400000000000205,0.1,-1.0,-1.0,0.1,-0.4,40.181708684145846,0.1304243132199091,-0.10232916080248385,0.0,254.00000000000006,255.00000000000006
33.500000000000206,0.1,-1.0,-1.0,0.1,-0.4,40.466893190049845,0.13351389248751408,-0.10410330893876676,0.0,254.00000000000006,255.00000000000006
33.60000000000021,0.1,-1.0,-1.0,0.1,-0.4,40.77673471481907,0.13728878019817142,-0.10496294724825377,0.0,254.00000000000006,254.00000000000006
33.70000000000021,0.1,-1.0,-1.0,0.1,-0.4,41.102065452227414,0.14133615884580875,-0.10458260824306691,0.0,254.00000000000006,27.000000000000007
33.80000000000021,0.1,-1.0,-1.0,0.4,-0.1,41.43712630737032,0.14515217184752047,-0.10286012729512473,0.0,254.00000000000006,254.00000000000006
33.90000000000021,0.1,-1.0,-1.0,0.4,-0.1,41.77829949133304,0.14823550598571222,-0.09991620359753381,0.0,255.00000000000006,254.00000000000006
34.00000000000021,0.1,-1.0,-1.0,0.4,-0.1,42.12331235570465,0.15016967103143847,-0.09606348325995734,0.0,254.00000000000006,254.00000000000006
34.100000000000215,0.1,-1.0,-1.0,0.4,-0.1,42.47073725224233,0.1506845608167668,-0.09175306610403856,0.0,254.00000000000006,254.00000000000006
34.200000000000216,0.1,-1.0,-1.0,0.4,-0.1,42.819677351170306,0.14969297016548846,-0.08750735996535224,0.0,255.00000000000006,254.00000000000006
34.30000000000022,0.1,-1.0,-1.0,0.4,-0.1,43.169569276174286,0.14730081999498987,-0.08384804718036899,0.0,254.00000000000006,255.00000000000006
34.40000000000022,0.1,-1.0,-1.0,0.4,-0.1,43.520059122148005,0.1437921646970359,-0.08122744238281289,0.0,255.00000000000006,254.00000000000006
34.50000000000022,0.1,-1.0,-1.0,0.4,-0.1,43.87092457107455,0.1395921711603391,-0.07997071821477623,0.0,254.00000000000006,254.00000000000006
34.60000000000022,0.1,-1.0,-1.0,0.4,-0.1,44.222025966193485,0.13521322259488264,-0.08023517613453346,0.0,1.0000000000000002,254.00000000000006
34.70000000000022,0.1,-1.0,-1.0,0.1,-0.4,44.57327557740952,0.13119091692740975,-0.08199085927507879,0.0,254.00000000000006,146.00000000000003
34.800000000000225,0.1,-1.0,-1.0,0.4,-0.1,44.92461829421748,0.12801774073790406,-0.08502442591081154,0.0,255.00000000000006,254.00000000000006
34.900000000000226,0.1,-1.0,-1.0,0.4,-0.1,45.27601949725141,0.1260824015248871,-0.08896554915429619,0.0,254.00000000000006,254.00000000000006
35.00000000000023,0.1,-1.0,-1.0,0.4,-0.1,45.62745743935577,0.1256221028590998,-0.09333248735737092,0.0,254.00000000000006,254.00000000000006
35.10000000000023,0.1,-1.0,-1.0,0.4,-0.1,45.978918459480816,0.12669349023552356,-0.09759120658051805,0.0,254.00000000000006,254.00000000000006
35.20000000000023,0.1,-1.0,-1.0,0.4,-0.1,46.33039397612135,0.12916574576119577,-0.10122082196412834,0.0,254.00000000000006,254.00000000000006
35.30000000000023,0.1,-1.0,-1.0,0.4,-0.1,46.6818785986411,0.1327366307438485,-0.10377737019500796,0.0,254.00000000000006,254.00000000000006
35.40000000000023,0.1,-1.0,-1.0,0.4,-0.1,47.03336894083717,0.13696949060704666,-0.10494813363484139,0.0,254.00000000000006,254.00000000000006
35.500000000000234,0.1,-1.0,-1.0,0.4,-0.1,47.384862875641794,0.1413466870179676,-0.10458988986415542,0.0,254.00000000000006,193.00000000000006
