time,step-size,{Attack_1}.Attack_1Instance.output,{Attack_2}.Attack_2Instance.output,{Control}.ControlInstance.servoLeftVal,{Control}.ControlInstance.servoRightVal,{Left_sensor}.Left_sensorInstance.lf_1_sensor_reading,{Plant}.PlantInstance.robot_theta,{Plant}.PlantInstance.robot_x,{Plant}.PlantInstance.robot_y,{Plant}.PlantInstance.robot_z,{Right_sensor}.Right_sensorInstance.lf_1_sensor_reading
20.30000000000002,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,2.265422197218266,0.0,254.00000000000006
20.40000000000002,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.282645541534754,0.0,254.00000000000006
20.50000000000002,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.297049783162098,0.0,254.00000000000006
20.600000000000023,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,2.3098443984695427,0.0,254.00000000000006
20.700000000000024,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,2.321474254403342,0.0,254.00000000000006
20.800000000000026,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.3321690910030806,0.0,254.00000000000006
20.900000000000027,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.342113333810793,0.0,255.00000000000006
21.00000000000003,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.351455031815304,0.0,254.00000000000006
21.10000000000003,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.360313032454177,0.0,254.00000000000006
21.20000000000003,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,2.368782741400416,0.0,254.00000000000006
21.300000000000033,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.3769407462744834,0.0,254.00000000000006
21.400000000000034,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.384848528363843,0.0,254.00000000000006
21.500000000000036,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.3925554422337107,0.0,254.00000000000006
21.600000000000037,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.400101107631942,0.0,254.00000000000006
21.70000000000004,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,2.407517329608653,0.0,254.00000000000006
21.80000000000004,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,2.4148296399066775,0.0,255.00000000000006
21.90000000000004,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.422058534324299,0.0,255.00000000000006
22.000000000000043,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.4292204660175076,0.0,255.00000000000006
22.100000000000044,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.4363286428808313,0.0,255.00000000000006
22.200000000000045,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.443393667650791,0.0,255.00000000000006
22.300000000000047,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,2.450424051753748,0.0,254.00000000000006
22.40000000000005,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.4574266278011274,0.0,254.00000000000006
22.50000000000005,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.464406880723069,0.0,255.00000000000006
22.60000000000005,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,2.4713692135884235,0.0,255.00000000000006
22.700000000000053,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.478317160993784,0.0,255.00000000000006
22.800000000000054,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.4852535603631023,0.0,254.00000000000006
22.900000000000055,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,2.4921806894597696,0.0,254.00000000000006
23.000000000000057,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.4991003767754503,0.0,254.00000000000006
23.10000000000006,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.5060140901455594,0.0,255.00000000000006
23.20000000000006,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.5129230078859974,0.0,255.00000000000006
23.30000000000006,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.519828075898703,0.0,254.00000000000006
23.400000000000063,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.5267300535135635,0.0,254.00000000000006
23.500000000000064,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.5336295502883455,0.0,254.00000000000006
23.600000000000065,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,2.5405270555501267,0.0,254.00000000000006
23.700000000000067,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.547422962109889,0.0,255.00000000000006
23.800000000000068,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,2.5543175852996,0.0,254.00000000000006
23.90000000000007,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,2.5612111782543603,0.0,254.00000000000006
24.00000000000007,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.5681039441802826,0.0,255.00000000000006
24.100000000000072,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.574996046202594,0.0,254.00000000000006
24.200000000000074,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.581887615271296,0.0,254.00000000000006
24.300000000000075,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.5887787565074842,0.0,255.00000000000006
24.400000000000077,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.595669554297912,0.0,254.00000000000006
24.500000000000078,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.602560076384673,0.0,254.00000000000006
24.60000000000008,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.6094503771482462,0.0,254.00000000000006
24.70000000000008,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.6163405002429707,0.0,254.00000000000006
24.800000000000082,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.623230480712689,0.0,255.00000000000006
24.900000000000084,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,2.6301203466891163,0.0,254.00000000000006
25.000000000000085,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.6370101207551913,0.0,254.00000000000006
25.100000000000087,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.643899821039542,0.0,254.00000000000006
25.200000000000088,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.6507894620950587,0.0,255.00000000000006
25.30000000000009,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,2.6576790556041856,0.0,254.00000000000006
25.40000000000009,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,2.66456861094509,0.0,255.00000000000006
25.500000000000092,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,2.671458135646169,0.0,254.00000000000006
25.600000000000094,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,2.6783476357508955,0.0,254.00000000000006
25.700000000000095,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,2.6880562495072633,0.0,255.00000000000006
25.800000000000097,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,2.6993744983837593,0.0,254.00000000000006
25.900000000000098,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,2.7118575136983467,0.0,254.00000000000006
26.0000000000001,0.1,1.0,-1.0,0.4,-0.4,255.00000000000006,0.0,0.138,2.7252755540180345,0.0,254.00000000000006
26.1000000000001,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,2.7394441926822197,0.0,255.00000000000006
26.200000000000102,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,2.754215379804136,0.0,254.00000000000006
26.300000000000104,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,2.7694702672253886,0.0,254.00000000000006
26.400000000000105,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,2.785113448694325,0.0,255.00000000000006
26.500000000000107,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,2.8010683361259714,0.0,255.00000000000006
26.600000000000108,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,2.8172734478599635,0.0,254.00000000000006
26.70000000000011,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,2.833679429031747,0.0,254.00000000000006
26.80000000000011,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,2.850246659653165,0.0,254.00000000000006
26.900000000000112,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,2.8669433344811948,0.0,255.00000000000006
27.000000000000114,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,2.8837439216181537,0.0,254.00000000000006
27.100000000000115,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,2.900627925141444,0.0,254.00000000000006
27.200000000000117,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,2.917578891795287,0.0,255.00000000000006
27.300000000000118,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,2.9345836136050467,0.0,254.00000000000006
27.40000000000012,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,2.9516314877698946,0.0,254.00000000000006
27.50000000000012,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,2.9687140028118493,0.0,255.00000000000006
27.600000000000122,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,2.985824326078039,0.0,254.00000000000006
27.700000000000124,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,3.002956972605062,0.0,254.00000000000006
27.800000000000125,0.1,1.0,-1.0,0.4,-0.4,255.00000000000006,0.0,0.138,3.020107539297359,0.0,254.00000000000006
27.900000000000126,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,3.0372724915369007,0.0,254.00000000000006
28.000000000000128,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,3.0544489918825226,0.0,255.00000000000006
28.10000000000013,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,3.0716347625570233,0.0,254.00000000000006
28.20000000000013,0.1,1.0,-1.0,0.4,-0.4,255.00000000000006,0.0,0.138,3.088827975057644,0.0,254.00000000000006
28.300000000000132,0.1,1.0,-1.0,0.4,-0.4,255.00000000000006,0.0,0.138,3.106027161540073,0.0,254.00000000000006
28.400000000000134,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,3.123231143681257,0.0,254.00000000000006
28.500000000000135,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,3.1404389755735225,0.0,254.00000000000006
28.600000000000136,0.1,1.0,-1.0,0.4,-0.4,255.00000000000006,0.0,0.138,3.1576498978823766,0.0,254.00000000000006
28.700000000000138,0.1,1.0,-1.0,0.4,-0.4,255.00000000000006,0.0,0.138,3.174863301046355,0.0,254.00000000000006
28.80000000000014,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,3.192078695735419,0.0,254.00000000000006
28.90000000000014,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,3.2092956891361983,0.0,254.00000000000006
29.000000000000142,0.1,1.0,-1.0,0.4,-0.4,255.00000000000006,0.0,0.138,3.226513965914809,0.0,254.00000000000006
29.100000000000144,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,3.2437332729346147,0.0,254.00000000000006
29.200000000000145,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,3.260953406988277,0.0,254.00000000000006
29.300000000000146,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,3.2781742049495772,0.0,255.00000000000006
29.400000000000148,0.1,1.0,-1.0,0.4,-0.4,255.00000000000006,0.0,0.138,3.2953955358677196,0.0,255.00000000000006
29.50000000000015,0.1,1.0,-1.0,0.4,-0.4,255.00000000000006,0.0,0.138,3.3126172946209693,0.0,254.00000000000006
29.60000000000015,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,3.3298393968220643,0.0,255.00000000000006
29.700000000000152,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,3.347061774728499,0.0,254.00000000000006
29.800000000000153,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,3.3642843739594603,0.0,255.00000000000006
29.900000000000155,0.1,1.0,-1.0,0.4,-0.4,255.00000000000006,0.0,0.138,3.3815071508603527,0.0,254.00000000000006
30.000000000000156,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,3.3987300703871113,0.0,254.00000000000006
30.100000000000158,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,3.4159531044078593,0.0,255.00000000000006
30.20000000000016,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,3.433176230339516,0.0,255.00000000000006
30.30000000000016,0.1,1.0,-1.0,0.4,-0.4,255.00000000000006,0.0,0.138,3.450399430053342,0.0,254.00000000000006
30.400000000000162,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,3.4676226889963604,0.0,254.00000000000006
30.500000000000163,0.1,1.0,-1.0,0.4,-0.4,255.00000000000006,0.0,0.138,3.484845995486061,0.0,254.00000000000006
30.600000000000165,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,3.5020693401442142,0.0,254.00000000000006
30.700000000000166,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.5164735820458377,0.0,255.00000000000006
30.800000000000168,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,3.5292681975734603,0.0,254.00000000000006
30.90000000000017,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.540898053684007,0.0,255.00000000000006
31.00000000000017,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.551592890425634,0.0,254.00000000000006
31.100000000000172,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.561537133347244,0.0,254.00000000000006
31.200000000000173,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.5708788314431876,0.0,255.00000000000006
31.300000000000175,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.5797368321554597,0.0,254.00000000000006
31.400000000000176,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.588206541160621,0.0,254.00000000000006
31.500000000000178,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,3.5963645460819897,0.0,254.00000000000006
31.60000000000018,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,3.60427232820932,0.0,254.00000000000006
31.70000000000018,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.6119792421096677,0.0,254.00000000000006
31.800000000000182,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.6195249075323668,0.0,254.00000000000006
31.900000000000183,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,3.626941129528724,0.0,254.00000000000006
32.000000000000185,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,3.6342534398425164,0.0,254.00000000000006
32.100000000000186,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.641482334272795,0.0,255.00000000000006
32.20000000000019,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.6486442659761633,0.0,255.00000000000006
32.30000000000019,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.6557524428476444,0.0,254.00000000000006
32.40000000000019,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.662817467624152,0.0,254.00000000000006
32.50000000000019,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.6698478517323623,0.0,254.00000000000006
32.60000000000019,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.676850427783962,0.0,255.00000000000006
32.700000000000195,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,3.683830680709291,0.0,254.00000000000006
32.800000000000196,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.6907930135773657,0.0,254.00000000000006
32.9000000000002,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.6977409609849086,0.0,255.00000000000006
33.0000000000002,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,3.7046773603559835,0.0,254.00000000000006
33.1000000000002,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,3.7116044894540607,0.0,254.00000000000006
33.2000000000002,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,3.7185241767708694,0.0,254.00000000000006
33.3000000000002,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.725437890141883,0.0,254.00000000000006
33.400000000000205,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.7323468078830477,0.0,255.00000000000006
33.500000000000206,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,3.7392518758963367,0.0,254.00000000000006
33.60000000000021,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.746153853511665,0.0,255.00000000000006
33.70000000000021,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.7530533502868226,0.0,254.00000000000006
33.80000000000021,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.7599508555489045,0.0,254.00000000000006
33.90000000000021,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.7668467621089072,0.0,254.00000000000006
34.00000000000021,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.7737413852988126,0.0,254.00000000000006
34.100000000000215,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.7806349782537305,0.0,255.00000000000006
34.200000000000216,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,3.787527744179775,0.0,254.00000000000006
34.30000000000022,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.794419846202188,0.0,254.00000000000006
34.40000000000022,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.801311415270969,0.0,254.00000000000006
34.50000000000022,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.8082025565072226,0.0,254.00000000000006
34.60000000000022,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.815093354297702,0.0,254.00000000000006
34.70000000000022,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,3.8219838763845053,0.0,254.00000000000006
34.800000000000225,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.828874177148114,0.0,254.00000000000006
34.900000000000226,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.835764300242865,0.0,254.00000000000006
35.00000000000023,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,3.8426542807126074,0.0,255.00000000000006
35.10000000000023,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.8495441466890497,0.0,254.00000000000006
35.20000000000023,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.8564339207551384,0.0,254.00000000000006
35.30000000000023,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,3.8633236210395023,0.0,254.00000000000006
35.40000000000023,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.87021326209503,0.0,254.00000000000006
35.500000000000234,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.8771028556041656,0.0,255.00000000000006
35.600000000000236,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.8839924109450745,0.0,254.00000000000006
35.70000000000024,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,3.890881935646157,0.0,255.00000000000006
35.80000000000024,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,3.8977714357508857,0.0,254.00000000000006
35.90000000000024,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,3.9074800495072575,0.0,254.00000000000006
36.00000000000024,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,3.9187982983837553,0.0,254.00000000000006
36.10000000000024,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,3.9312813136983484,0.0,254.00000000000006
36.200000000000244,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,3.944699354018037,0.0,254.00000000000006
36.300000000000246,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,3.958867992682226,0.0,254.00000000000006
36.40000000000025,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,3.973639179804147,0.0,254.00000000000006
36.50000000000025,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,3.988894067225404,0.0,254.00000000000006
36.60000000000025,0.1,1.0,-1.0,0.4,-0.4,255.00000000000006,0.0,0.138,4.0045372486943425,0.0,254.00000000000006
36.70000000000025,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,4.020492136125984,0.0,255.00000000000006
36.80000000000025,0.1,1.0,-1.0,0.4,-0.4,255.00000000000006,0.0,0.138,4.03669724785998,0.0,254.00000000000006
36.900000000000254,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,4.053103229031762,0.0,254.00000000000006
37.000000000000256,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,4.069670459653178,0.0,254.00000000000006
37.10000000000026,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,4.086367134481202,0.0,255.00000000000006
37.20000000000026,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,4.103167721618162,0.0,254.00000000000006
37.30000000000026,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,4.120051725141457,0.0,254.00000000000006
37.40000000000026,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,4.1370026917952964,0.0,255.00000000000006
37.50000000000026,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,4.154007413605054,0.0,254.00000000000006
37.600000000000264,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,4.171055287769905,0.0,254.00000000000006
37.700000000000266,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,4.1881378028118625,0.0,255.00000000000006
37.80000000000027,0.1,1.0,-1.0,0.4,-0.4,255.00000000000006,0.0,0.138,4.20524812607805,0.0,255.00000000000006
37.90000000000027,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,4.222380772605071,0.0,254.00000000000006
38.00000000000027,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,4.239531339297364,0.0,255.00000000000006
38.10000000000027,0.1,1.0,-1.0,0.4,-0.4,255.00000000000006,0.0,0.138,4.256696291536906,0.0,255.00000000000006
38.20000000000027,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,4.273872791882524,0.0,254.00000000000006
38.300000000000274,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,4.29105856255702,0.0,254.00000000000006
38.400000000000276,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,4.308251775057642,0.0,254.00000000000006
38.50000000000028,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,4.3254509615400725,0.0,254.00000000000006
38.60000000000028,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,4.342654943681255,0.0,254.00000000000006
38.70000000000028,0.1,1.0,-1.0,0.4,-0.4,255.00000000000006,0.0,0.138,4.359862775573518,0.0,254.00000000000006
38.80000000000028,0.1,1.0,-1.0,0.4,-0.4,255.00000000000006,0.0,0.138,4.377245820540151,0.0,255.00000000000006
38.90000000000028,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,4.394459245862787,0.0,254.00000000000006
39.000000000000284,0.1,1.0,-1.0,0.4,-0.4,255.00000000000006,0.0,0.138,4.411674658339883,0.0,255.00000000000006
39.100000000000286,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,4.428891666020128,0.0,255.00000000000006
39.20000000000029,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,4.4461099542617,0.0,254.00000000000006
39.30000000000029,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,4.46332927048348,0.0,254.00000000000006
39.40000000000029,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,4.480549411924092,0.0,254.00000000000006
39.50000000000029,0.1,1.0,-1.0,0.4,-0.4,255.00000000000006,0.0,0.138,4.497770215815325,0.0,254.00000000000006
39.60000000000029,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,4.514991551493769,0.0,254.00000000000006
39.700000000000294,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,4.532213314068384,0.0,254.00000000000006
39.800000000000296,0.1,1.0,-1.0,0.4,-0.4,255.00000000000006,0.0,0.138,4.549435419337104,0.0,255.00000000000006
39.9000000000003,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,4.566657799706097,0.0,254.00000000000006
40.0000000000003,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,4.583880400913901,0.0,254.00000000000006
40.1000000000003,0.1,1.0,-1.0,0.4,-0.4,255.00000000000006,0.0,0.138,4.601103179401712,0.0,254.00000000000006
40.2000000000003,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,4.618326100202389,0.0,254.00000000000006
40.3000000000003,0.1,1.0,-1.0,0.4,-0.4,255.00000000000006,0.0,0.138,4.635549135245782,0.0,254.00000000000006
40.400000000000304,0.1,1.0,-1.0,0.4,-0.4,254.00000000000006,0.0,0.138,4.65277226199837,0.0,255.00000000000006
40.500000000000306,0.1,1.0,-1.0,0.4,-0.4,255.00000000000006,0.0,0.138,4.66999546237121,0.0,254.00000000000006
40.60000000000031,0.1,1.0,-1.0,0.4,-0.4,255.00000000000006,0.0,0.138,4.687218721843257,0.0,255.00000000000006
40.70000000000031,0.1,1.0,-1.0,0.4,-0.4,255.00000000000006,0.0,0.138,4.704442028757639,0.0,255.00000000000006
40.80000000000031,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,4.7216653737567045,0.0,254.00000000000006
40.90000000000031,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,4.736069615931999,0.0,254.00000000000006
