time,step-size,{attack1}.attack1Instance.output,{attack2}.attack2Instance.output,{control}.controlInstance.servoLeftVal,{control}.controlInstance.servoRightVal,{plant}.plantInstance.robot_theta,{plant}.plantInstance.robot_x,{plant}.plantInstance.robot_y,{plant}.plantInstance.robot_z,{sensor_far_left}.sensor_far_leftInstance.lf_1_sensor_reading,{sensor_far_right}.sensor_far_rightInstance.lf_1_sensor_reading,{sensor_mid_left}.sensor_mid_leftInstance.lf_1_sensor_reading,{sensor_mid_right}.sensor_mid_rightInstance.lf_1_sensor_reading
14.699999999999964,0.1,0.4,-0.4,0.3,-0.1,3.0670547383766222,-0.06199574553478021,0.19357650966823625,0.0,254.00000000000006,254.00000000000006,254.00000000000006,1.0000000000000002
14.799999999999963,0.1,0.3,-0.1,0.3,-0.1,3.0766410317002686,-0.06221615591741428,0.188658957158645,0.0,254.00000000000006,255.00000000000006,255.00000000000006,1.0000000000000002
14.899999999999963,0.1,0.3,-0.1,0.3,-0.1,3.063282142102372,-0.06268431911279321,0.1843118327586355,0.0,255.00000000000006,254.00000000000006,254.00000000000006,1.0000000000000002
14.999999999999963,0.1,0.3,-0.1,0.3,-0.1,3.0415052388791883,-0.06332074440720767,0.1802075513479725,0.0,255.00000000000006,254.00000000000006,254.00000000000006,1.0000000000000002
15.099999999999962,0.1,0.3,-0.1,0.3,-0.1,3.014757519371637,-0.06410403391160927,0.17626426649845894,0.0,255.00000000000006,255.00000000000006,255.00000000000006,1.0000000000000002
15.199999999999962,0.1,0.3,-0.1,0.3,-0.1,2.984886512950191,-0.06502250371212046,0.1724600857408236,0.0,254.00000000000006,254.00000000000006,126.00000000000003,1.0000000000000002
15.299999999999962,0.1,0.3,-0.1,0.3,-0.1,2.9530531183642377,-0.06606734399535463,0.16877800659869757,0.0,254.00000000000006,254.00000000000006,4.000000000000001,0.0
15.399999999999961,0.1,0.3,-0.1,0.4,-0.4,2.919986762834539,-0.06723201735666717,0.16520490800273585,0.0,255.00000000000006,254.00000000000006,1.0000000000000002,26.000000000000007
15.499999999999961,0.1,0.4,-0.4,0.4,-0.4,2.886145758632207,-0.06851166053131341,0.16173082680073098,0.0,254.00000000000006,254.00000000000006,1.0000000000000002,152.00000000000003
15.59999999999996,0.1,0.4,-0.4,0.1,-0.3,2.871203420418974,-0.06988948136613954,0.15736729634959257,0.0,255.00000000000006,255.00000000000006,0.0,234.00000000000006
15.69999999999996,0.1,0.1,-0.3,0.1,-0.3,2.8621334112750247,-0.07137804371779444,0.15251803633930716,0.0,254.00000000000006,254.00000000000006,0.0,161.00000000000003
15.79999999999996,0.1,0.1,-0.3,0.1,-0.3,2.875816442260552,-0.07243315162481506,0.14815070325171786,0.0,254.00000000000006,255.00000000000006,1.0000000000000002,7.000000000000002
15.89999999999996,0.1,0.1,-0.3,0.4,-0.4,2.897796984908834,-0.0732401589589273,0.1439778774637896,0.0,254.00000000000006,254.00000000000006,11.000000000000002,1.0000000000000002
15.99999999999996,0.1,0.4,-0.4,0.4,-0.4,2.9246726623808574,-0.07384819262377748,0.1399252948724204,0.0,254.00000000000006,255.00000000000006,247.00000000000006,1.0000000000000002
16.09999999999996,0.1,0.4,-0.4,0.3,-0.1,2.935239733106266,-0.07473983538250975,0.13510722416822418,0.0,255.00000000000006,139.00000000000003,255.00000000000006,5.000000000000001
16.19999999999996,0.1,0.3,-0.1,0.3,-0.1,2.9415608372859183,-0.07573671203464344,0.1298674709065129,0.0,250.00000000000006,1.0000000000000002,254.00000000000006,254.00000000000006
16.29999999999996,0.1,0.3,-0.1,0.3,-0.1,2.9261508853786067,-0.07688366457905996,0.12530559297160038,0.0,0.0,1.0000000000000002,254.00000000000006,254.00000000000006
16.399999999999963,0.1,0.3,-0.1,0.4,-0.4,2.903085283455613,-0.07815319167630086,0.12107243636957447,0.0,0.0,1.0000000000000002,254.00000000000006,254.00000000000006
16.499999999999964,0.1,0.4,-0.4,0.4,-0.4,2.875527810250888,-0.07953757634299935,0.11707152419999807,0.0,1.0000000000000002,37.00000000000001,254.00000000000006,255.00000000000006
16.599999999999966,0.1,0.4,-0.4,0.4,-0.4,2.864532145716943,-0.08102106192638253,0.11228751195672866,0.0,0.0,177.00000000000003,254.00000000000006,254.00000000000006
16.699999999999967,0.1,0.4,-0.4,0.1,-0.3,2.8579416981748245,-0.08260203416098857,0.107102087493453,0.0,1.0000000000000002,254.00000000000006,255.00000000000006,255.00000000000006
16.79999999999997,0.1,0.1,-0.3,0.1,-0.3,2.853800586596628,-0.08426236296673306,0.10163837920328016,0.0,123.00000000000003,254.00000000000006,254.00000000000006,255.00000000000006
16.89999999999997,0.1,0.1,-0.3,0.1,-0.3,2.8705798345451736,-0.08545141230084238,0.0967746625212584,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
16.99999999999997,0.1,0.1,-0.3,0.1,-0.3,2.894505798687023,-0.0863581999855399,0.09220111083557535,0.0,254.00000000000006,255.00000000000006,255.00000000000006,254.00000000000006
17.099999999999973,0.1,0.1,-0.3,0.1,-0.3,2.922603905989422,-0.08703865418301493,0.08782509386279048,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
17.199999999999974,0.1,0.1,-0.3,0.1,-0.3,2.953323522110644,-0.08751849428153705,0.08361155508391678,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
17.299999999999976,0.1,0.1,-0.3,0.1,-0.3,2.985690255000735,-0.08781804160838946,0.07953269616914439,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
17.399999999999977,0.1,0.1,-0.3,0.1,-0.3,3.019091846820079,-0.08795300425852853,0.0755664665500655,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
17.49999999999998,0.1,0.1,-0.3,0.1,-0.3,3.0531435992911264,-0.08793536898636073,0.07169550134943863,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
17.59999999999998,0.1,0.1,-0.3,0.1,-0.3,3.087603803813594,-0.08777422510246832,0.06790630267563254,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
17.69999999999998,0.1,0.1,-0.3,0.1,-0.3,3.122320598114411,-0.08747646127486436,0.06418857383356562,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
17.799999999999983,0.1,0.1,-0.3,0.1,-0.3,3.1571985724333382,-0.08704732786398775,0.06053466437127937,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
17.899999999999984,0.1,0.1,-0.3,0.1,-0.3,3.192177786434001,-0.08649087835195104,0.056939103723376835,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
17.999999999999986,0.1,0.1,-0.3,0.1,-0.3,3.2272205847907913,-0.08581030983399679,0.05339820921728798,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
18.099999999999987,0.1,0.1,-0.3,0.1,-0.3,3.2623033131668104,-0.0850082225450575,0.04990975756310288,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
18.19999999999999,0.1,0.1,-0.3,0.1,-0.3,3.2974111133273802,-0.08408681594084752,0.04647271061012419,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
18.29999999999999,0.1,0.1,-0.3,0.1,-0.3,3.3325346529665,-0.08304803576662456,0.043086987262517265,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
18.39999999999999,0.1,0.1,-0.3,0.1,-0.3,3.3676680711449536,-0.08189368360420185,0.03975327439460158,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
18.499999999999993,0.1,0.1,-0.3,0.1,-0.3,3.402807687501153,-0.08062549786507098,0.03647287049913216,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
18.599999999999994,0.1,0.1,-0.3,0.1,-0.3,3.437951191332904,-0.07924521314554883,0.03324755664832535,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
18.699999999999996,0.1,0.1,-0.3,0.1,-0.3,3.4730971321707207,-0.07775460323832767,0.030079490132533,0.0,255.00000000000006,255.00000000000006,254.00000000000006,255.00000000000006
18.799999999999997,0.1,0.1,-0.3,0.1,-0.3,3.5082445997664444,-0.07615551183446206,0.02697111685145019,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
18.9,0.1,0.1,-0.3,0.1,-0.3,3.54304153542391,-0.07446745115485642,0.023955241524330456,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
19.0,0.1,0.1,-0.3,0.1,-0.3,3.5781905516796217,-0.07265834236086544,0.020973732689370014,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
19.1,0.1,0.1,-0.3,0.1,-0.3,3.6133399429086075,-0.07074686207488606,0.018060296474868717,0.0,254.00000000000006,255.00000000000006,254.00000000000006,255.00000000000006
19.200000000000003,0.1,0.1,-0.3,0.1,-0.3,3.6484895678958162,-0.06873528601510442,0.015217927196261166,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
19.300000000000004,0.1,0.1,-0.3,0.1,-0.3,3.683639338278261,-0.0666260133111799,0.012449653428304383,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
19.400000000000006,0.1,0.1,-0.3,0.1,-0.3,3.7187891988284347,-0.0644215670808628,0.009758510131457579,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
19.500000000000007,0.1,0.1,-0.3,0.1,-0.3,3.753939115080462,-0.062124593454572746,0.007147515442743585,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
19.60000000000001,0.1,0.1,-0.3,0.1,-0.3,3.789089065566934,-0.05973785946419072,0.004619651275594147,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
19.70000000000001,0.1,0.1,-0.3,0.1,-0.3,3.8242390369503854,-0.05726425010428582,0.0021778470313403575,0.0,254.00000000000006,255.00000000000006,255.00000000000006,254.00000000000006
19.80000000000001,0.1,0.1,-0.3,0.1,-0.3,3.859389020971709,-0.05470676479269032,-1.7503414492854585E-4,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
19.900000000000013,0.1,0.1,-0.3,0.1,-0.3,3.8945390125386936,-0.05206851339637794,-0.002436207024736514,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
20.000000000000014,0.1,0.1,-0.3,0.1,-0.3,3.9296890085297713,-0.04935271194308882,-0.004602974246110017,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
20.100000000000016,0.1,0.1,-0.3,0.1,-0.3,3.964839007046147,-0.04656267810535786,-0.006672734854968165,0.0,254.00000000000006,254.00000000000006,255.00000000000006,255.00000000000006
20.200000000000017,0.1,0.1,-0.3,0.1,-0.3,3.999989006944981,-0.04370182651868576,-0.008642991681865261,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
20.30000000000002,0.1,0.1,-0.3,0.1,-0.3,4.035139007548507,-0.04077366397735574,-0.010511357750637954,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
20.40000000000002,0.1,0.1,-0.3,0.1,-0.3,4.070289008463212,-0.03778178453819658,-0.012275561877084298,0.0,254.00000000000006,254.00000000000006,255.00000000000006,255.00000000000006
20.50000000000002,0.1,0.1,-0.3,0.1,-0.3,4.105439009467803,-0.034729864553137785,-0.013933453584647731,0.0,255.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
20.600000000000023,0.1,0.1,-0.3,0.1,-0.3,4.140589010444079,-0.031621657644755,-0.0154830074388531,0.0,255.00000000000006,254.00000000000006,255.00000000000006,255.00000000000006
20.700000000000024,0.1,0.1,-0.3,0.1,-0.3,4.175739011334496,-0.0284609896344106,-0.01692232688186282,0.0,254.00000000000006,255.00000000000006,254.00000000000006,255.00000000000006
20.800000000000026,0.1,0.1,-0.3,0.1,-0.3,4.210889012116329,-0.025251753429521906,-0.01824964763208193,0.0,254.00000000000006,254.00000000000006,255.00000000000006,255.00000000000006
20.900000000000027,0.1,0.1,-0.3,0.1,-0.3,4.2460390127860705,-0.02199790387451203,-0.019463340700504532,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
21.00000000000003,0.1,0.1,-0.3,0.1,-0.3,4.281189013350177,-0.018703452568807816,-0.020561915064866917,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
21.10000000000003,0.1,0.1,-0.3,0.1,-0.3,4.316339013819648,-0.015372462654618863,-0.021544020034149236,0.0,255.00000000000006,255.00000000000006,255.00000000000006,254.00000000000006
21.20000000000003,0.1,0.1,-0.3,0.1,-0.3,4.351489014206967,-0.012009043576976769,-0.022408447329159815,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
21.300000000000033,0.1,0.1,-0.3,0.1,-0.3,4.386639014524455,-0.008617345818522665,-0.023154132899507088,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
21.400000000000034,0.1,0.1,-0.3,0.1,-0.3,4.421789014783444,-0.005201555611707154,-0.02378015849295405,0.0,254.00000000000006,255.00000000000006,254.00000000000006,255.00000000000006
21.500000000000036,0.1,0.1,-0.3,0.1,-0.3,4.456939014993944,-0.0017658896313340056,-0.02428575298974083,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
21.600000000000037,0.1,0.1,-0.3,0.1,-0.3,4.492089015164553,0.0016854103292917588,-0.024670293511776527,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
21.70000000000004,0.1,0.1,-0.3,0.1,-0.3,4.52723901530253,0.005148082695004386,-0.024933306314504737,0.0,254.00000000000006,254.00000000000006,255.00000000000006,255.00000000000006
21.80000000000004,0.1,0.1,-0.3,0.1,-0.3,4.562389015413935,0.008617851454257086,-0.025074467467615012,0.0,254.00000000000006,254.00000000000006,255.00000000000006,255.00000000000006
21.90000000000004,0.1,0.1,-0.3,0.1,-0.3,4.5975390155037665,0.012090431509161226,-0.025093603329522277,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
22.000000000000043,0.1,0.1,-0.3,0.1,-0.3,4.632689015576137,0.015561534025505822,-0.024990690819585416,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
22.100000000000044,0.1,0.1,-0.3,0.1,-0.3,4.667839015634394,0.019026871777900772,-0.024765857491326863,0.0,254.00000000000006,255.00000000000006,255.00000000000006,254.00000000000006
22.200000000000045,0.1,0.1,-0.3,0.1,-0.3,4.702989015681259,0.022482164484952757,-0.024419381409400975,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
22.300000000000047,0.1,0.1,-0.3,0.1,-0.3,4.738139015718946,0.025923144129172918,-0.02395169083269686,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
22.40000000000005,0.1,0.1,-0.3,0.1,-0.3,4.773289015749235,0.029345560256143877,-0.023363363705722895,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
22.50000000000005,0.1,0.1,-0.3,0.1,-0.3,4.808439015773574,0.03274518524733075,-0.022655126960278986,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
22.60000000000005,0.1,0.1,-0.3,0.1,-0.3,4.843589015793135,0.03611781956080756,-0.0218278556293579,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
22.700000000000053,0.1,0.1,-0.3,0.1,-0.3,4.878739015808843,0.03945929693408731,-0.02088257177521418,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
22.800000000000054,0.1,0.1,-0.3,0.1,-0.3,4.913889015821456,0.04276548954318017,-0.019820443233582022,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
22.900000000000055,0.1,0.1,-0.3,0.1,-0.3,4.949039015831587,0.046032313111971535,-0.018642782176107014,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
23.000000000000057,0.1,0.1,-0.3,0.1,-0.3,4.984189015839723,0.04925573196599181,-0.0173510434931642,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
23.10000000000006,0.1,0.1,-0.3,0.1,-0.3,5.0193390158462545,0.05243176402465698,-0.015946822999369434,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
23.20000000000006,0.1,0.1,-0.3,0.1,-0.3,5.0544890158515,0.05555648572607813,-0.014431855464239335,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
23.30000000000006,0.1,0.1,-0.3,0.1,-0.3,5.089639015855711,0.058626036878576065,-0.01280801247061572,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
23.400000000000063,0.1,0.1,-0.3,0.1,-0.3,5.124789015859091,0.06163662543308897,-0.011077300103641677,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
23.500000000000064,0.1,0.1,-0.3,0.1,-0.3,5.1599390158618075,0.06458453217072826,-0.009241856473252999,0.0,170.00000000000003,254.00000000000006,254.00000000000006,255.00000000000006
23.600000000000065,0.1,0.1,-0.3,0.1,-0.3,5.195089015863984,0.06746611529981374,-0.007303949073327237,0.0,3.000000000000001,254.00000000000006,255.00000000000006,254.00000000000006
23.700000000000067,0.1,0.1,-0.3,0.1,-0.3,5.230239015865734,0.07027781495681061,-0.005265971980815798,0.0,0.0,130.00000000000003,255.00000000000006,254.00000000000006
23.800000000000068,0.1,0.1,-0.3,0.1,-0.3,5.2653890158671395,0.07301615760569147,-0.0031304428983674887,0.0,1.0000000000000002,5.000000000000001,254.00000000000006,255.00000000000006
23.90000000000007,0.1,0.1,-0.3,0.4,-0.4,5.300539015868269,0.07567776033035499,-9.000000441313633E-4,0.0,0.0,0.0,254.00000000000006,254.00000000000006
24.00000000000007,0.1,0.4,-0.4,0.4,-0.4,5.335689015869171,0.07825933501485538,0.0014226011073904393,0.0,1.0000000000000002,1.0000000000000002,255.00000000000006,254.00000000000006
24.100000000000072,0.1,0.4,-0.4,0.4,-0.4,5.3514532401197625,0.08167684142097278,0.004176802666324142,0.0,1.0000000000000002,1.0000000000000002,254.00000000000006,254.00000000000006
24.200000000000074,0.1,0.4,-0.4,0.4,-0.4,5.361039532890061,0.08553873626579217,0.007228941689129409,0.0,217.00000000000006,0.0,255.00000000000006,254.00000000000006
24.300000000000075,0.1,0.4,-0.4,0.3,-0.1,5.367062872199516,0.08971308376619647,0.010510337781395152,0.0,255.00000000000006,25.000000000000007,254.00000000000006,12.000000000000004
24.400000000000077,0.1,0.3,-0.1,0.3,-0.1,5.370847596804433,0.09413568819014323,0.013979707795648513,0.0,255.00000000000006,254.00000000000006,180.00000000000003,1.0000000000000002
24.500000000000078,0.1,0.3,-0.1,0.3,-0.1,5.3538442414882,0.09818338822559099,0.01680360123960563,0.0,254.00000000000006,254.00000000000006,1.0000000000000002,0.0
24.60000000000008,0.1,0.3,-0.1,0.4,-0.4,5.329777448434673,0.10207315435436494,0.019268953381140652,0.0,254.00000000000006,254.00000000000006,1.0000000000000002,91.00000000000001
24.70000000000008,0.1,0.4,-0.4,0.1,-0.3,5.301590859643618,0.10586901380256927,0.021459583783746322,0.0,254.00000000000006,254.00000000000006,32.00000000000001,254.00000000000006
24.800000000000082,0.1,0.1,-0.3,0.1,-0.3,5.29019966707386,0.11023010504803649,0.024157818824457222,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
24.900000000000084,0.1,0.1,-0.3,0.1,-0.3,5.302742415156766,0.11396795240810005,0.02680258464701306,0.0,255.00000000000006,255.00000000000006,255.00000000000006,254.00000000000006
25.000000000000085,0.1,0.1,-0.3,0.1,-0.3,5.324006427304398,0.11737561631261573,0.029455926192020934,0.0,255.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
25.100000000000087,0.1,0.1,-0.3,0.1,-0.3,5.350431886970959,0.12054188453686825,0.03214335163484637,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
25.200000000000088,0.1,0.1,-0.3,0.1,-0.3,5.38010044326756,0.12349739350881335,0.03486816283647691,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
25.30000000000009,0.1,0.1,-0.3,0.1,-0.3,5.411806676271475,0.12626605983280267,0.037633074837613995,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
25.40000000000009,0.1,0.1,-0.3,0.1,-0.3,5.444793175201312,0.12886639431153457,0.040440461369608244,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
25.500000000000092,0.1,0.1,-0.3,0.1,-0.3,5.47858404118529,0.13131257142927813,0.04329232541148931,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
25.600000000000094,0.1,0.1,-0.3,0.1,-0.3,5.512880262216597,0.13361530948587227,0.04619021277263259,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
25.700000000000095,0.1,0.1,-0.3,0.1,-0.3,5.547493969982566,0.1357825923847191,0.04913514382965718,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
25.800000000000097,0.1,0.1,-0.3,0.1,-0.3,5.5823071299463525,0.13782025688699315,0.052127580957436095,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
25.900000000000098,0.1,0.1,-0.3,0.1,-0.3,5.6172455847056,0.13973246662196587,0.05516742830130285,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
26.0000000000001,0.1,0.1,-0.3,0.1,-0.3,5.65226274472626,0.14152209219305031,0.05825405489573644,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
26.1000000000001,0.1,0.1,-0.3,0.1,-0.3,5.687329340959286,0.14319101447914295,0.06138633226978914,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
26.200000000000102,0.1,0.1,-0.3,0.1,-0.3,5.72242698634092,0.14474036578843807,0.06456267957239216,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
26.300000000000104,0.1,0.1,-0.3,0.1,-0.3,5.757544130502788,0.14617072111570042,0.06778111132308585,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
26.400000000000105,0.1,0.1,-0.3,0.1,-0.3,5.792673518169328,0.14748224955561437,0.07103928462033778,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
26.500000000000107,0.1,0.1,-0.3,0.1,-0.3,5.827810592330041,0.14867483401528533,0.074334543921015,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
26.600000000000108,0.1,0.1,-0.3,0.1,-0.3,5.862952491011057,0.14974816576459526,0.07766396239284441,0.0,254.00000000000006,254.00000000000006,255.00000000000006,255.00000000000006
26.70000000000011,0.1,0.1,-0.3,0.1,-0.3,5.898097416998152,0.15070181904424576,0.08102437942676256,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
26.80000000000011,0.1,0.1,-0.3,0.1,-0.3,5.933244241877363,0.15153530988247269,0.0844124342631609,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
26.900000000000112,0.1,0.1,-0.3,0.1,-0.3,5.968392257289754,0.15224814241311668,0.0878245959033127,0.0,255.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
27.000000000000114,0.1,0.1,-0.3,0.1,-0.3,6.003541018674361,0.15283984530252379,0.0912571895949736,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
27.100000000000115,0.1,0.1,-0.3,0.1,-0.3,6.038690247115829,0.15331000034772863,0.09470642023463631,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
27.200000000000117,0.1,0.1,-0.3,0.1,-0.3,6.0738397676946425,0.15365826487583975,0.09816839304236709,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
27.300000000000118,0.1,0.1,-0.3,0.1,-0.3,6.108989470768174,0.15388438923176764,0.1016391318546891,0.0,255.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
27.40000000000012,0.1,0.1,-0.3,0.1,-0.3,6.14413928765612,0.15398823037003728,0.10511459535716423,0.0,254.00000000000006,255.00000000000006,189.00000000000003,254.00000000000006
27.50000000000012,0.1,0.1,-0.3,0.1,-0.3,6.179289175373748,0.15396976235168253,0.10859069154795421,0.0,255.00000000000006,254.00000000000006,13.000000000000004,254.00000000000006
27.600000000000122,0.1,0.1,-0.3,0.1,-0.3,6.214439107047863,0.15382908437740056,0.11206329069096178,0.0,255.00000000000006,254.00000000000006,1.0000000000000002,254.00000000000006
27.700000000000124,0.1,0.1,-0.3,0.1,-0.3,6.249589065901707,0.15356642685392913,0.11552823698474758,0.0,254.00000000000006,254.00000000000006,1.0000000000000002,254.00000000000006
27.800000000000125,0.1,0.1,-0.3,0.1,-0.3,6.2847390414808775,0.15318215588459963,0.11898135914276638,0.0,254.00000000000006,254.00000000000006,1.0000000000000002,237.00000000000006
27.900000000000126,0.1,0.1,-0.3,0.1,-0.3,6.319889027286245,0.15267677649135414,0.12241848005236396,0.0,254.00000000000006,254.00000000000006,1.0000000000000002,28.000000000000007
28.000000000000128,0.1,0.1,-0.3,0.4,-0.4,6.355039019290104,0.15205093480954165,0.12583542565474215,0.0,254.00000000000006,254.00000000000006,33.00000000000001,1.0000000000000002
28.10000000000013,0.1,0.4,-0.4,0.4,-0.4,6.390189015006541,0.1513054194448422,0.12922803316580672,0.0,255.00000000000006,254.00000000000006,229.00000000000006,0.0
28.20000000000013,0.1,0.4,-0.4,0.3,-0.1,6.405953238583543,0.15059722550587426,0.13356048703497814,0.0,254.00000000000006,255.00000000000006,255.00000000000006,1.0000000000000002
28.300000000000132,0.1,0.3,-0.1,0.3,-0.1,6.415539531413604,0.1498493169652082,0.13842633441673696,0.0,255.00000000000006,254.00000000000006,254.00000000000006,1.0000000000000002
28.400000000000134,0.1,0.3,-0.1,0.3,-0.1,6.402180642459902,0.14945618710108446,0.14278128944468205,0.0,254.00000000000006,254.00000000000006,254.00000000000006,0.0
28.500000000000135,0.1,0.3,-0.1,0.3,-0.1,6.380403739748922,0.14927567462549307,0.14693101910495776,0.0,255.00000000000006,254.00000000000006,255.00000000000006,1.0000000000000002
28.600000000000136,0.1,0.3,-0.1,0.3,-0.1,6.353656020547719,0.1492707500242361,0.15095160260356427,0.0,254.00000000000006,254.00000000000006,255.00000000000006,1.0000000000000002
28.700000000000138,0.1,0.3,-0.1,0.3,-0.1,6.323785014250964,0.14942566153666534,0.15486222946318695,0.0,254.00000000000006,254.00000000000006,111.00000000000003,1.0000000000000002
28.80000000000014,0.1,0.3,-0.1,0.3,-0.1,6.291951619660985,0.14972843456462215,0.15867785507819243,0.0,254.00000000000006,254.00000000000006,0.0,3.000000000000001
28.90000000000014,0.1,0.3,-0.1,0.4,-0.4,6.258885264048527,0.15017008416598585,0.16241007230502497,0.0,254.00000000000006,254.00000000000006,1.0000000000000002,247.00000000000006
29.000000000000142,0.1,0.4,-0.4,0.1,-0.3,6.225044259722685,0.1507438865942393,0.1660677040223526,0.0,254.00000000000006,254.00000000000006,0.0,254.00000000000006
29.100000000000144,0.1,0.1,-0.3,0.1,-0.3,6.210101921210191,0.15123960615277374,0.17061675237590923,0.0,254.00000000000006,254.00000000000006,109.00000000000003,254.00000000000006
29.200000000000145,0.1,0.1,-0.3,0.1,-0.3,6.2204143100113205,0.15140285463979794,0.17474679174681157,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
29.300000000000146,0.1,0.1,-0.3,0.1,-0.3,6.240277062568218,0.15136788130355344,0.17870785604048306,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
